Country,Continent,ISO_Code,Level,GDLCODE,Region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Congo Brazzaville",Africa,COG,National,COGt,Total,24.27,24.35,24.03,24.23,24.26,24.41,24.1,24.4,25.09,24.3,24.13,24.21,24.57,24.77,24.64,24.82,24.68,24.75,24.63,24.75,25.09,24.74,24.76,24.87,24.85,25.05,25.39,25.02,25.08,25.31,25.33,25.27,25.02
"Congo Democratic Republic",Africa,COD,National,CODt,Total,23.49,23.3,23.2,23.29,23.24,23.44,23.29,23.52,24.08,23.18,23.24,23.32,23.55,23.66,23.69,23.86,23.58,23.62,23.56,23.84,24.16,23.77,23.76,24.04,24.05,24.2,24.56,24.25,24.17,24.39,24.54,24.55,24.27
"Costa Rica",America,CRI,National,CRIt,Total,22.36,22.25,22.31,22.1,22.25,22.17,21.81,22.19,22.54,21.46,21.7,21.95,22.42,22.42,22.4,22.51,22.4,22.4,22.17,22.5,22.63,22.29,22.35,22.51,22.6,22.82,22.86,22.6,22.4,22.77,22.77,22.3,22.22
"Cote d'Ivoire",Africa,CIV,National,CIVt,Total,26.08,25.99,25.85,26.02,26,25.98,25.8,26,26.56,25.74,25.9,26,26.19,26.43,26.38,26.46,26.47,26.55,26.4,26.45,26.78,26.37,26.32,26.47,26.45,26.5,26.89,26.7,26.48,26.7,26.79,26.81,26.47
Croatia,Europe,HRV,National,HRVt,Total,12.06,10.91,12.19,11.4,12.7,11.65,10.65,11.46,11.77,11.97,13.03,12.13,12.63,12.22,11.65,11.05,11.97,12.81,12.7,12.59,11.66,12.36,12.69,12.3,13.1,12.81,12.46,12.56,13.11,13.24,12.87,12.5,13.3
Cuba,America,CUB,National,CUBt,Total,25.52,25.47,25.05,25.09,25.48,25.42,24.99,25.95,26.1,25.11,25.15,25.17,25.53,25.72,25.4,25.2,25.39,25.49,25.41,25.39,24.95,25.4,25.25,25.58,25.57,25.98,25.72,25.64,25.59,26.07,26.14,25.86,25.82
Cyprus,Europe,CYP,National,CYPt,Total,18.62,18.35,17.31,18.36,19.22,18.59,18.79,18.34,19.56,19.81,19.19,19.76,19.42,19.33,19.07,18.8,18.71,19.29,19.53,19.45,20.29,18.84,19.34,19.38,19.37,19.28,19.93,19.57,20.51,19.8,19.69,19.96,19.31
Czechia,Europe,CZE,National,CZEt,Total,8.591,7.33,8.653,7.768,9.095,8.086,6.44,7.783,8.472,8.628,9.368,8.005,8.907,8.682,8.264,8.074,8.586,9.337,9.152,8.674,7.42,8.849,8.699,8.307,9.858,9.785,9.05,8.917,9.991,9.97,9.564,8.431,9.636
Denmark,Europe,DNK,National,DNKt,Total,9.569,8.353,9.138,7.867,8.854,8.539,7.062,8.683,8.409,9.082,9.408,8.451,9.276,8.752,8.766,8.852,9.5,9.568,9.546,8.939,7.1,9.027,8.45,8.52,10.16,9.337,9.291,9.155,9.738,9.759,10.16,9.024,9.732
Djibouti,Africa,DJI,National,DJIt,Total,28.84,28.4,28.01,28.26,27.96,28.15,28.13,28.31,28.78,28.53,28.26,28.23,28.46,28.44,28.6,28.6,28.34,28.46,28.06,28.38,28.32,28.07,28.08,28.26,28.17,28.71,28.96,28.96,28.46,28.66,28.66,28.57,28.69
Dominica,America,DMA,National,DMAt,Total,25.39,25.31,25.44,25.46,25.24,25.69,25.38,25.62,26.08,25.6,25.32,25.54,25.69,25.79,25.69,26.13,25.86,25.83,25.47,25.72,26.33,25.79,25.82,25.67,25.6,25.83,26.03,25.89,25.56,25.85,25.98,25.83,25.7
"Dominican Republic",America,DOM,National,DOMt,Total,23.82,23.77,23.63,23.68,23.81,23.9,23.39,24.31,24.2,23.45,23.66,23.88,24.03,24.01,23.77,24.1,24.11,24.14,23.8,23.99,24.29,23.92,23.98,24.13,24.31,24.62,24.43,24.3,24.23,24.57,24.69,24.28,24.27
Ecuador,America,ECU,National,ECUt,Total,20.66,20.91,20.94,20.87,20.6,20.5,19.98,21.4,21.15,19.83,20,20.14,20.49,20.33,20.67,20.85,21.14,20.59,20.98,21.24,21.06,21.02,21.1,20.9,21.28,21.97,21.66,21.27,21.15,21.36,21.32,21.12,20.84
Egypt,Africa,EGY,National,EGYt,Total,21.48,21.3,20.75,21.58,21.85,21.61,21.9,21.61,22.46,22.45,21.64,22.26,22.39,22.11,22.05,22,21.99,22.24,22.62,22.58,23.68,21.95,22.49,22.5,22.84,22.74,23.21,22.64,23.54,22.77,22.76,23.14,22.44
"El Salvador",America,SLV,National,SLVt,Total,25.75,25.76,25.73,25.41,25.85,25.28,25.03,25.98,25.87,24.76,25.18,25.43,25.93,25.68,25.75,25.57,25.65,25.51,25.1,25.99,25.56,25.56,25.86,26.01,26.17,26.8,26.53,26.17,26.3,26.64,26.27,26.46,26.09
"Equatorial Guinea",Africa,GNQ,National,GNQt,Total,23.43,23.38,23.28,23.54,23.57,23.7,23.42,23.6,24.2,23.44,23.43,23.47,23.76,23.91,23.89,23.96,23.88,23.9,23.89,24.01,24.27,24.01,23.98,24.08,24.16,24.21,24.58,24.55,24.43,24.59,24.68,24.54,24.33
Eritrea,Africa,ERI,National,ERIt,Total,25.14,25.1,24.13,24.56,24.81,24.87,24.75,24.76,25.14,25.07,24.88,24.95,25.32,25.19,25.23,24.99,24.98,24.66,24.91,25.59,25.32,24.82,25.14,25.43,25.07,25.81,25.62,25.74,25.37,25.43,25.24,25.53,25.4
Estonia,Europe,EST,National,ESTt,Total,6.752,6.261,6.472,5.121,5.273,6.225,4.627,5.84,5.391,6.445,6.987,5.992,6.26,5.709,5.919,5.977,6.503,6.727,7.21,5.924,4.894,6.83,5.269,6.619,6.798,7.368,6.411,6.278,6.982,7.303,8.198,6.421,6.864
Eswatini,Africa,SWZ,National,SWZt,Total,18.92,19.25,20.36,19.48,18.81,18.81,18.8,18.74,19.52,19.46,18.71,19.25,19.39,19.94,19.36,19.71,19.16,19.39,19.22,19.24,19.85,19.44,19.64,19.23,19.44,20.47,20.35,19.58,19.53,20.09,19.54,19.26,19.62
Ethiopia,Africa,ETH,National,ETHt,Total,22.36,22.35,22.07,22.08,22.49,22.61,22.18,22.47,22.87,22.41,22.15,22.18,22.76,22.53,22.47,22.79,22.63,22.63,22.47,23.27,22.73,22.6,22.8,22.64,22.77,23.41,23.43,23.22,22.79,23.14,22.96,23,23.21
Fiji,Asia/Pacific,FJI,National,FJIt,Total,24.13,24.02,23.92,23.58,23.59,24.11,24.22,23.79,24.33,24.22,24.4,24.33,24.49,24.09,24.25,24.32,24.23,24.87,24.56,23.9,24.66,24.45,24.26,24.6,24.21,24,24.7,24.77,24.62,24.72,24.98,24.94,25.08
Finland,Europe,FIN,National,FINt,Total,5.199,4.588,4.892,4.022,3.887,4.627,3.57,4.609,3.802,4.767,5.629,4.35,4.608,4.386,4.657,5.123,5.13,5.275,5.668,4.573,3.286,5.565,4.189,5.434,5.799,6.109,5.158,4.947,5.541,5.446,6.85,4.921,5.599
France,Europe,FRA,National,FRAt,Total,13,12,12.41,12.12,13.23,12.84,11.88,13.01,12.6,12.93,13.06,12.74,13.14,13.4,12.7,12.7,13.21,12.99,12.62,12.99,12.06,13.6,12.83,12.45,13.68,13.51,13.06,13.32,13.78,13.62,14.02,12.87,14.26
"French Polynesia",Asia/Pacific,PYF,National,PYFt,Total,25.56,25.74,25.64,25.61,25.72,25.7,25.37,25.55,25.89,25.52,25.43,25.55,25.88,25.88,25.74,25.78,25.79,25.77,25.32,25.79,25.62,25.07,25.76,25.49,25.64,25.8,26.21,25.93,25.68,25.88,25.8,25.57,25.17
Gabon,Africa,GAB,National,GABt,Total,24.11,24.17,23.96,24.27,24.2,24.43,24.03,24.3,25,24.22,24.14,24.15,24.64,24.78,24.59,24.68,24.61,24.73,24.6,24.66,25.02,24.8,24.81,24.93,24.91,25.02,25.42,25.22,25.13,25.3,25.38,25.2,25.03
Gambia,Africa,GMB,National,GMBt,Total,27.26,27.16,27.15,27.27,27.15,27.5,27.37,27.53,27.94,26.96,27.31,27.42,27.71,27.24,27.28,27.8,27.35,27.36,27.44,27.17,27.99,27.59,27.59,27.69,27.51,27.45,27.85,28,27.32,27.5,28.1,27.96,27.58
Georgia,Asia/Pacific,GEO,National,GEOt,Total,7.832,8.052,6.221,6.433,7.556,7.699,8.001,7.309,8.841,8.375,7.733,8.385,8.002,7.41,7.934,8.198,8.325,8.263,8.287,8.53,10.34,7.581,8.877,8.518,9.335,9.331,8.693,8.835,10.08,9.418,9.345,9.301,8.962
Germany,Europe,DEU,National,DEUt,Total,9.663,8.439,9.432,8.505,9.754,9.057,7.27,9.029,9.169,9.691,10.01,9.118,9.677,9.541,9.181,9.307,9.864,10.15,9.78,9.458,8.055,9.884,9.283,8.926,10.58,10.14,9.775,9.819,10.68,10.55,10.71,9.396,10.7
Ghana,Africa,GHA,National,GHAt,Total,26.84,26.6,26.56,26.84,26.75,26.83,26.64,26.86,27.5,26.59,26.87,26.94,27.04,27.17,27.09,27.2,27.23,27.23,27.16,27.42,27.69,27.32,27.18,27.35,27.29,27.51,27.81,27.66,27.53,27.82,27.77,27.89,27.32
Gibraltar,Europe,GIB,National,GIBt,Total,17.95,17.22,17.23,17.09,17.77,17.83,17.34,17.96,17.57,17.33,17.55,17.66,17.61,17.58,17.46,17.2,17.8,17.47,17.56,17.85,17.81,18.03,17.57,17.54,18,18.18,18.16,18.19,17.4,17.74,18.15,17.89,18.33
Greece,Europe,GRC,National,GRCt,Total,15.45,14.44,14.66,14.98,15.94,15.06,14.84,14.77,15.48,15.91,15.45,15.75,15.53,15.42,15.38,15.12,15.1,15.98,15.98,15.89,16.35,15.26,16.11,16.25,16.16,15.86,16.19,15.85,16.49,16.35,16.24,16.22,16.09
Greenland,America,GRL,National,GRLt,Total,-19.21,-19.09,-20.36,-19.84,-19.33,-18.6,-17.66,-18.47,-17.99,-19,-18.38,-18.18,-17.92,-17.3,-18.15,-17.14,-18.17,-18.34,-18.29,-18.87,-15.79,-19.03,-17.31,-18.61,-17.97,-19.49,-16.46,-17.74,-18.27,-16.96,-18.28,-16.83,-17.12
Grenada,America,GRD,National,GRDt,Total,26.14,25.99,26.16,26.2,26.03,26.45,26.32,26.42,26.82,26.39,26.16,26.26,26.46,26.52,26.52,26.95,26.65,26.63,26.37,26.59,27.01,26.63,26.61,26.58,26.43,26.55,26.84,26.68,26.43,26.71,26.84,26.65,26.48
Guatemala,America,GTM,National,GTMt,Total,21.36,21.63,21.53,21.56,21.66,21.79,21.36,21.99,22.33,21.2,21.37,21.43,21.91,22.04,21.69,22.04,21.77,21.91,21.58,22.24,22.23,22.24,22.1,22.37,22.26,22.68,22.68,22.44,22.32,22.92,22.85,22.69,22.45
Guinea,Africa,GIN,National,GINt,Total,25.78,25.7,25.43,25.63,25.4,25.69,25.85,25.75,26.21,25.52,25.6,25.79,26.06,25.98,26.04,26.06,25.95,25.91,25.74,25.87,26.14,25.86,25.61,25.87,25.8,25.89,26.16,26.29,26.09,26.37,26.57,26.6,26.13
"Guinea Bissau",Africa,GNB,National,GNBt,Total,27.31,27.17,27.06,27.19,26.83,27.51,27.37,27.43,27.88,27.09,27.22,27.35,27.48,27.32,27.35,27.7,27.36,27.37,27.33,27.07,27.67,27.31,27.2,27.21,27.06,27.15,27.45,27.54,27.05,27.57,27.87,27.83,27.47
Guyana,America,GUY,National,GUYt,Total,25.26,25.11,25.22,25.08,25.08,25.56,25.31,25.58,25.92,25.22,25,25.26,25.44,25.62,25.57,25.86,25.46,25.3,25.18,25.62,25.72,25.56,25.51,25.44,25.48,25.68,25.98,25.85,25.5,25.83,25.9,25.55,25.44
Haiti,America,HTI,National,HTIt,Total,25.21,25.15,24.91,24.81,24.87,24.9,24.48,25.46,25.41,24.56,24.74,24.99,25.2,25.2,24.83,25.1,25.24,25.31,24.95,25.09,25.25,25.05,25.11,25.37,25.56,25.87,25.55,25.39,25.45,25.71,25.86,25.49,25.41
Honduras,America,HND,National,HNDt,Total,23.32,23.54,23.4,23.2,23.45,23.44,22.85,23.52,23.83,22.66,22.73,22.93,23.44,23.46,23.38,23.59,23.46,23.39,23.19,23.58,23.42,23.48,23.42,23.76,23.71,24.18,24.1,23.8,23.68,24.32,24.24,24.14,23.84
Hungary,Europe,HUN,National,HUNt,Total,11.2,9.861,11.35,10.48,11.95,10.75,9.571,10.17,10.63,10.86,12.01,10.76,11.74,10.82,10.58,10.2,10.97,12.12,11.86,11.75,10.59,11.2,11.82,11.5,12.38,12.09,11.5,11.5,12.42,12.56,11.93,11.36,12.34
Iceland,Europe,ISL,National,ISLt,Total,1.039,1.921,1,1.005,0.892,0.509,1.753,1.679,0.992,1.192,1.505,1.749,2.115,2.781,2.533,1.723,2.301,2.091,1.833,2.154,2.267,1.919,2.19,1.808,3.004,1.488,2.89,2.719,2.202,2.124,1.634,1.946,1.777
India,Asia/Pacific,IND,National,INDt,Total,22.15,22.23,22.12,22.29,22.31,22.41,22.31,21.9,22.6,22.6,22.29,22.42,22.66,22.47,22.52,22.53,22.81,22.64,22.44,23.02,23,22.44,22.5,22.47,22.64,22.79,23.23,23.08,22.79,22.86,22.68,22.84,22.95
Indonesia,Asia/Pacific,IDN,National,IDNt,Total,25,24.86,24.84,24.99,24.96,25.1,25.08,25.22,25.68,24.99,25.03,25.11,25.33,25.31,25.33,25.39,25.31,25.3,25.14,25.52,25.64,25.3,25.37,25.49,25.53,25.64,25.99,25.64,25.65,25.79,25.85,25.66,25.58
Iran,Asia/Pacific,IRN,National,IRNt,Total,15.42,15.26,13.81,14.87,15.55,15.79,15.51,15.46,16.29,16.45,16.12,16.82,16.31,16.05,16.27,16.12,16.43,15.95,16.18,16.2,17.57,16.01,16.13,16.49,16.39,16.97,16.88,16.84,17.31,16.51,16.24,17.64,17.27
Iraq,Asia/Pacific,IRQ,National,IRQt,Total,22.8,22.6,21.09,22.28,23.24,22.81,23.65,22.32,23.89,24.13,23.46,23.93,23.39,23.38,23.34,23.43,23.59,23.55,23.66,23.42,24.95,22.72,23.66,23,23.69,23.82,23.72,23.93,24.27,23.63,24.03,24.86,24.28
Ireland,Europe,IRL,National,IRLt,Total,10.12,9.614,9.56,9.393,9.704,10.29,9.298,10.41,10.14,10.1,9.75,9.642,10.1,10.14,10.05,10.2,10.28,10.46,9.726,9.693,8.707,9.992,9.68,9.707,10.23,9.609,9.903,10.22,10.05,10.09,10.04,10.25,10.52
"Isle of Man",Europe,IMN,National,IMNt,Total,10.55,9.851,10.15,9.66,9.979,10.47,9.601,10.65,10.63,10.6,10.32,10.01,10.63,10.66,10.61,10.62,10.67,10.95,10.24,10.31,9.425,10.52,10.02,9.77,10.89,10.2,10.58,10.73,10.27,10.64,10.63,10.52,11.15
Israel,Asia/Pacific,ISR,National,ISRt,Total,19.25,19.2,18.23,19.26,19.81,19.38,19.9,19.32,20.4,20.3,19.66,20.3,20.22,20.04,19.86,19.74,19.63,20.01,20.31,20.4,21.77,19.8,20.5,20.31,20.41,20.34,20.84,20.52,21.36,20.62,20.86,21.15,20.45
Italy,Europe,ITA,National,ITAt,Total,11.99,11.14,11.89,11.79,12.74,11.68,11.5,12.34,12.23,12.22,12.64,12.42,12.49,12.64,12.12,11.56,12.3,12.7,12.57,12.57,11.88,12.73,12.76,12.39,13.04,13.09,12.87,12.81,13.16,13.06,13.04,12.73,13.68
Jamaica,America,JAM,National,JAMt,Total,25.54,25.46,25.39,25.23,25.44,25.41,24.85,25.42,25.88,25.09,25.1,25.41,25.6,25.69,25.55,25.55,25.79,25.66,25.32,25.69,25.57,25.43,25.56,25.8,25.91,26.17,26.09,26.08,26.08,26.43,26.48,26.21,26.07
